"Pathway","Total","Expected","Hits","P.Value","FDR"
"Degradation of collagen",61,2.74,8,0.00559,0.14
"Formation of the active cofactor, UDP-glucuronate",3,0.135,2,0.00586,0.14
"Rap1 signalling",17,0.764,4,0.00597,0.14
"2-LTR circle formation",9,0.404,3,0.00616,0.14
"Ca2+ activated K+ channels",9,0.404,3,0.00616,0.14
"Axonal growth inhibition (RHOA activation)",9,0.404,3,0.00616,0.14
"COPII (Coat Protein 2) Mediated Vesicle Transport",9,0.404,3,0.00616,0.14
"ER to Golgi Transport",9,0.404,3,0.00616,0.14
"Platelet degranulation ",89,4,10,0.0063,0.14
"Downregulation of TGF-beta receptor signaling",27,1.21,5,0.00633,0.14
"Molecules associated with elastic fibres",38,1.71,6,0.00641,0.14
"MHC class II antigen presentation",118,5.3,12,0.00649,0.14
"Degradation of the extracellular matrix",77,3.46,9,0.00726,0.154
"PI3K/AKT activation",106,4.76,11,0.00775,0.162
"Constitutive Signaling by NOTCH1 HD+PEST Domain Mutants",52,2.34,7,0.00811,0.164
"Signaling by ERBB4",152,6.83,14,0.00817,0.164
"Dissolution of Fibrin Clot",10,0.449,3,0.00851,0.164
"Signaling by VEGF",10,0.449,3,0.00851,0.164
"VEGF ligand-receptor interactions",10,0.449,3,0.00851,0.164
"p75NTR regulates axonogenesis",10,0.449,3,0.00851,0.164
"Signaling by NOTCH",95,4.27,10,0.00989,0.185
"Assembly of collagen fibrils and other multimeric structures",54,2.43,7,0.00994,0.185
"TGF-beta receptor signaling activates SMADs",30,1.35,5,0.01,0.185
"Signalling by NGF",290,13,22,0.0108,0.194
"Signaling by SCF-KIT",142,6.38,13,0.0111,0.194
"Neurotransmitter uptake and Metabolism In Glial Cells",4,0.18,2,0.0114,0.194
"Neurophilin interactions with VEGF and VEGFR",4,0.18,2,0.0114,0.194
"Astrocytic Glutamate-Glutamine Uptake And Metabolism",4,0.18,2,0.0114,0.194
"Axonal growth stimulation",4,0.18,2,0.0114,0.194
"Regulation of Insulin-like Growth Factor (IGF) Transport and Uptake by Insulin-like Growth Factor Binding Proteins (IGFBPs)",21,0.944,4,0.013,0.217
"Rev-mediated nuclear export of HIV-1 RNA",32,1.44,5,0.0131,0.217
"Vpr-mediated nuclear import of PICs",32,1.44,5,0.0131,0.217
"Asparagine N-linked glycosylation",86,3.86,9,0.0146,0.235
"Hormone-sensitive lipase (HSL)-mediated triacylglycerol hydrolysis",12,0.539,3,0.0146,0.235
"Signaling by Hippo",22,0.988,4,0.0154,0.245
"Constitutive Signaling by NOTCH1 PEST Domain Mutants",59,2.65,7,0.0158,0.247
"PLC beta mediated events",46,2.07,6,0.0161,0.247
"PI3K events in ERBB4 signaling",103,4.63,10,0.0169,0.247
"PIP3 activates AKT signaling",103,4.63,10,0.0169,0.247
"PI-3K cascade",103,4.63,10,0.0169,0.247
"PI3K/AKT Signaling in Cancer",103,4.63,10,0.0169,0.247
"PI3K events in ERBB2 signaling",103,4.63,10,0.0169,0.247
"Purine metabolism",34,1.53,5,0.0169,0.247
"G-protein mediated events",47,2.11,6,0.0178,0.254
"Regulation of Insulin Secretion by Glucagon-like Peptide-1",47,2.11,6,0.0178,0.254
"Constitutive PI3K/AKT Signaling in Cancer",89,4,9,0.0179,0.254
"PERK regulated gene expression",13,0.584,3,0.0184,0.254
"Extrinsic Pathway",5,0.225,2,0.0184,0.254
"Interactions of Vpr with host cellular proteins",35,1.57,5,0.019,0.254
"Interactions of Rev with host cellular proteins",35,1.57,5,0.019,0.254
"Signal transduction by L1",35,1.57,5,0.019,0.254
"DAG and IP3 signaling",35,1.57,5,0.019,0.254
"GAB1 signalosome",106,4.76,10,0.0203,0.268
"Axon guidance",292,13.1,21,0.0217,0.284
"SOS-mediated signalling",14,0.629,3,0.0226,0.291
"SEMA3A-Plexin repulsion signaling by inhibiting Integrin adhesion",14,0.629,3,0.0226,0.291
"PLC-gamma1 signalling",37,1.66,5,0.0237,0.3
"EGFR interacts with phospholipase C-gamma",37,1.66,5,0.0237,0.3
"TCR signaling",65,2.92,7,0.0258,0.323
"PLCG1 events in ERBB2 signaling",38,1.71,5,0.0263,0.324
"Processing of DNA ends prior to end rejoining",6,0.27,2,0.0268,0.324
"p75NTR negatively regulates cell cycle via SC1",6,0.27,2,0.0268,0.324
"Methionine salvage pathway",6,0.27,2,0.0268,0.324
"Muscle contraction",52,2.34,6,0.028,0.336
"Costimulation by the CD28 family",68,3.06,7,0.0321,0.371
"Glucose transport",40,1.8,5,0.0321,0.371
"Signal attenuation",16,0.719,3,0.0326,0.371
